Log file open, 01/05/23 13:05:48
[2023.01.05-04.42.57:209][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/4E/Q1KRQ2YOUWFAZ0SNJ2S0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.05-04.42.57:209][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/40/44UC22RK64JP3YG9GR8ZH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.05-04.42.57:209][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/3C/PEH7TW33XZKZ1EF9JBCDPX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.05-04.42.57:209][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/0H/BMRPGXAA4ISZUWMZHYLHZI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.05-04.42.57:209][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/QY/YUZCOR8LUXX6PIBH0Q0BO9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.05-04.42.57:209][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/65/3U8C974D5MOQ8LAHOO4OCF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.05-04.42.57:209][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/19/P6TW7XC9AP5UWY79STK9GK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.05-04.42.57:288][225]PIE: Server logged in
[2023.01.05-04.42.57:289][225]PIE: Play in editor total start time 0.574 seconds.
[2023.01.05-04.42.58:792][243]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.05-04.43.00:259][311]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 42% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.05-04.43.01:627][385]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.05-04.43.03:480][490]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.05-04.43.04:073][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-04.43.04:073][522]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.05-04.43.04:073][522]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-04.43.04:074][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-04.43.04:074][522]LogContentBundle: [Container: NewMap] Deleting container.
[2023.01.05-04.43.04:078][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-04.43.04:083][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-04.43.05:072][522]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.05-04.43.05:073][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-04.43.05:074][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-04.43.05:076][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-04.43.05:091][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.05-04.43.05:164][523]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.05-04.43.06:302][590]Cmd: DELETE
[2023.01.05-04.43.06:303][590]Cmd: ACTOR DELETE
[2023.01.05-04.43.06:303][590]LogEditorActor: Deleted Actor: Character
[2023.01.05-04.43.06:311][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.05-04.43.06:313][590]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.05-04.44.06:565][114]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/ev_1_Object002.ev_1_Object002
[2023.01.05-04.44.06:565][114]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/ev_1_Object002.ev_1_Object002
[2023.01.05-04.44.06:567][114]LogActorFactory: Actor Factory spawned StaticMesh /Game/model/ev_1_Object002.ev_1_Object002 as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_00E04C68058BEE5901_2091857040
[2023.01.05-04.44.08:092][201]Cmd: TRANSACTION UNDO
[2023.01.05-04.44.08:092][201]LogEditorTransaction: Undo Create Actor
[2023.01.05-04.47.08:067][460]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_00E04C68058BEE5901_2091857040 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/8/8L/WFS5F18J696FVAAZRXHWWS.PackageMetaData in its package
[2023.01.05-04.47.08:068][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.05-04.47.08:072][460]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/6/1G/LJWAIIBS6LT75YRY5J8U2H_Auto2
[2023.01.05-04.47.08:072][460]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/LJWAIIBS6LT75YRY5J8U2H_Auto2ABD745954EC531711CD0139587CAC02B.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/__ExternalActors__/NewMap/6/1G/LJWAIIBS6LT75YRY5J8U2H_Auto2.uasset'
[2023.01.05-04.47.08:073][460]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.012
[2023.01.05-04.47.08:073][460]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.012
[2023.01.05-04.47.08:300][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.05-04.47.52:490][776]LogViewport: Scene viewport resized to 1042x549, mode Windowed.
[2023.01.05-04.48.17:608][318]LogViewport: Scene viewport resized to 1523x549, mode Windowed.
[2023.01.05-04.48.20:225][470]LogViewport: Scene viewport resized to 1042x549, mode Windowed.
[2023.01.05-04.49.08:014][311]Cmd: TRANSACTION UNDO
[2023.01.05-04.49.08:014][311]LogEditorTransaction: Undo Place Mesh
[2023.01.05-04.49.10:627][439]Cmd: TRANSACTION UNDO
[2023.01.05-04.49.10:627][439]LogEditorTransaction: Undo Place Mesh
[2023.01.05-04.49.11:117][468]Cmd: TRANSACTION UNDO
[2023.01.05-04.49.11:117][468]LogEditorTransaction: Undo Activate Tool
[2023.01.05-04.49.25:338][319]LogStaticMesh: Display: Building static mesh Box_1A3CD9F9...
[2023.01.05-04.49.25:340][319]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-04.49.25:343][319]LogStaticMesh: Display: Building static mesh Box_1A3CD9F9...
[2023.01.05-04.49.25:344][319]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-04.49.25:345][319]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-04.49.25:345][319]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9 as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_00E04C68058BEF5901_1336894217
[2023.01.05-04.49.33:755][817]LogStaticMesh: Display: Building static mesh Cone_D57D8088...
[2023.01.05-04.49.33:756][817]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/dounii/Cone_D57D8088.Cone_D57D8088
[2023.01.05-04.49.33:757][817]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/dounii/Cone_D57D8088.Cone_D57D8088 as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_00E04C68058BEF5901_1345306218
[2023.01.05-04.49.33:757][817]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/dounii/Cone_D57D8088.Cone_D57D8088
[2023.01.05-04.49.46:833][594]Cmd: TRANSACTION UNDO
[2023.01.05-04.49.46:833][594]LogEditorTransaction: Undo Place Mesh
[2023.01.05-04.49.47:279][601]Cmd: TRANSACTION UNDO
[2023.01.05-04.49.47:279][601]LogEditorTransaction: Undo Activate Tool
[2023.01.05-04.49.47:746][621]Cmd: TRANSACTION UNDO
[2023.01.05-04.49.47:746][621]LogEditorTransaction: Undo Add Primitive Tool
[2023.01.05-04.49.51:788][860]LogStaticMesh: Display: Building static mesh Box_1A3CD9F9...
[2023.01.05-04.49.51:790][860]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-04.49.57:194][183]Cmd: TRANSACTION UNDO
[2023.01.05-04.49.57:194][183]LogEditorTransaction: Undo PolyMesh Edit
[2023.01.05-04.49.59:702][306]LogStaticMesh: Display: Building static mesh Box_1A3CD9F9...
[2023.01.05-04.49.59:704][306]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: ================================================
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Total job queries 127, among them cache hits 22 (17.32%)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 79 distinct outputs (84.04%)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Jobs assigned 13, completed 5 (38.46%)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Average time worker was idle: 371.88 s
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.32 s
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Job execution time: average 3.88 s, max 5.01 s
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Job life time (pending + execution): average 3.93 s, max 5.07
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.39 s
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Average processing rate: 0.78 jobs/sec
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Total thread time: 8.10 s
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Total thread preprocess time: 0.90 s
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Percentage time preprocessing: 11.12%
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Effective parallelization: 1.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.70% of total time (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.70% of total time (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.11% of total time (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.99% of total time (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.51% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.05-04.50.01:069][370]LogShaderCompilers: Display: ================================================
[2023.01.05-04.50.07:588][737]LogStaticMesh: Display: Building static mesh Box_1A3CD9F9...
[2023.01.05-04.50.07:593][737]LogStaticMesh: Built static mesh [0.01s] /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-04.50.07:594][737]LogStaticMesh: Warning: Box_1A3CD9F9 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.01.05-04.50.07:594][737]LogStaticMesh: Warning: Box_1A3CD9F9 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.05-04.50.10:589][844]Cmd: TRANSACTION UNDO
[2023.01.05-04.50.10:589][844]LogEditorTransaction: Undo Activate Tool
[2023.01.05-04.50.11:097][851]Cmd: TRANSACTION UNDO
[2023.01.05-04.50.11:097][851]LogEditorTransaction: Undo Subdivide Mesh
[2023.01.05-04.50.33:576][167]Cmd: TRANSACTION UNDO
[2023.01.05-04.50.33:576][167]LogEditorTransaction: Undo Clicking on Elements
[2023.01.05-04.50.38:581][435]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/EngineSky/SM_SkySphere.SM_SkySphere
[2023.01.05-04.51.02:527][819]Cmd: TRANSACTION UNDO
[2023.01.05-04.51.02:527][819]LogEditorTransaction: Undo Transform
[2023.01.05-04.51.09:213][180]Cmd: DELETE
[2023.01.05-04.51.09:213][180]Cmd: ACTOR DELETE
[2023.01.05-04.51.49:243][580]LogStaticMesh: Display: Building static mesh Box_1A3CD9F9...
[2023.01.05-04.51.49:245][580]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9
[2023.01.05-04.52.03:365][416]Cmd: TRANSACTION UNDO
[2023.01.05-04.52.03:365][416]LogEditorTransaction: Undo Lattice Deformer
[2023.01.05-04.52.32:688][106]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.01.05-04.52.34:691][198]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.01.05-04.52.43:043][654]Cmd: DELETE
[2023.01.05-04.52.43:043][654]Cmd: ACTOR DELETE
[2023.01.05-04.52.43:045][654]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.05-04.52.43:052][654]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_00E04C68058BEF5901_1345306218 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/7/8W/JQ03RX9YN4SJW2OXBQPSGZ.PackageMetaData in its package
[2023.01.05-04.52.43:055][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.05-04.52.43:057][654]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.05-04.52.43:065][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: ================================================
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Total job queries 146, among them cache hits 32 (21.92%)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 97 distinct outputs (85.09%)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Average time worker was idle: 144.51 s
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 1.64 s
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 5.01 s
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Job life time (pending + execution): average 2.25 s, max 5.07
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.58 s
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Average processing rate: 2.08 jobs/sec
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Total thread time: 18.38 s
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Total thread preprocess time: 1.53 s
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Percentage time preprocessing: 8.34%
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.24 sec, max 2.16 sec, min 0.81 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.11 sec, max 1.71 sec, min 0.70 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.84% of total time (compiled    5 times, average 1.24 sec, max 2.16 sec, min 0.81 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.28% of total time (compiled    5 times, average 1.11 sec, max 1.71 sec, min 0.70 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.33% of total time (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.49% of total time (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.74% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.01.05-04.53.15:372][523]LogShaderCompilers: Display: ================================================
[2023.01.05-04.53.23:663][ 10]LogSlate: Window 'Project Settings' being destroyed
[2023.01.05-04.53.23:666][ 10]LogSlate: Window 'Project Settings' being destroyed
[2023.01.05-04.53.51:814][552]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007483 seconds
[2023.01.05-04.53.51:814][552]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.05-04.53.51:814][552]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.05-04.53.52:079][552]LogSlate: Took 0.005259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.05-04.53.52:084][552]LogSlate: Took 0.002968 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.05-04.53.52:091][552]LogSlate: Took 0.002843 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.05-04.53.52:115][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-04.53.52:120][553]LogSlate: Took 0.000606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-04.53.52:125][553]LogSlate: Took 0.000461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.05-04.53.52:128][553]LogSlate: Took 0.001649 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.05-04.53.52:131][553]LogSlate: Took 0.001426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.05-04.53.52:131][553]LogSlate: Took 0.000444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.05-04.53.52:134][553]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-04.53.52:140][553]LogSlate: Took 0.003006 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.05-04.53.59:846][953]LogSlate: Took 0.001036 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.05-04.54.03:028][142]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007485 seconds
[2023.01.05-04.54.03:028][142]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.05-04.54.03:231][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-04.54.03:236][143]LogSlate: Took 0.000501 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-04.54.03:242][143]LogSlate: Took 0.000397 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.05-04.54.03:245][143]LogSlate: Took 0.000392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.05-04.54.03:247][143]LogSlate: Took 0.000366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-04.54.04:408][213]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.05-04.54.04:413][213]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.05-04.55.38:078][682]Cmd: TRANSACTION UNDO
[2023.01.05-04.55.38:078][682]LogEditorTransaction: Undo PolyMesh Edit
[2023.01.05-04.55.49:905][349]Cmd: TRANSACTION UNDO
[2023.01.05-04.55.49:905][349]LogEditorTransaction: Undo PolyMesh Edit
[2023.01.05-04.55.50:402][355]Cmd: TRANSACTION UNDO
[2023.01.05-04.55.50:402][355]LogEditorTransaction: Undo PolyMesh Edit
[2023.01.05-04.55.50:723][368]Cmd: TRANSACTION UNDO
[2023.01.05-04.55.50:723][368]LogEditorTransaction: Undo PolyMesh Edit
[2023.01.05-04.56.23:091][210]LogSlate: Took 0.001313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.05-04.57.08:587][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.05-04.57.08:590][401]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.011
[2023.01.05-04.57.08:591][401]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/dounii/Box_1A3CD9F9] ([1] browsable assets)...
[2023.01.05-04.57.08:682][401]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/dounii/Box_1A3CD9F9.Box_1A3CD9F9]
[2023.01.05-04.57.08:682][401]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/dounii/Box_1A3CD9F9]
[2023.01.05-04.57.08:685][401]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/dounii/Box_1A3CD9F9_Auto3
[2023.01.05-04.57.08:685][401]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Box_1A3CD9F9_Auto3F8302E6C4C570DF110D9AD905599145A.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/_GENERATED/dounii/Box_1A3CD9F9_Auto3.uasset'
[2023.01.05-04.57.08:686][401]LogFileHelpers: Auto-saving content packages took 0.096
[2023.01.05-04.58.18:933][292]LogViewport: Scene viewport resized to 1038x549, mode Windowed.
[2023.01.05-04.58.18:985][294]LogViewport: Scene viewport resized to 1019x549, mode Windowed.
[2023.01.05-04.58.19:045][296]LogViewport: Scene viewport resized to 990x549, mode Windowed.
[2023.01.05-04.58.19:111][298]LogViewport: Scene viewport resized to 957x549, mode Windowed.
[2023.01.05-04.58.19:181][300]LogViewport: Scene viewport resized to 928x549, mode Windowed.
[2023.01.05-04.58.19:248][302]LogViewport: Scene viewport resized to 919x549, mode Windowed.
[2023.01.05-04.58.19:282][303]LogViewport: Scene viewport resized to 910x549, mode Windowed.
[2023.01.05-04.58.19:337][305]LogViewport: Scene viewport resized to 841x549, mode Windowed.
[2023.01.05-04.58.19:390][307]LogViewport: Scene viewport resized to 779x549, mode Windowed.
[2023.01.05-04.58.19:463][309]LogViewport: Scene viewport resized to 737x549, mode Windowed.
[2023.01.05-04.58.19:908][334]LogViewport: Scene viewport resized to 750x549, mode Windowed.
