Log file open, 01/06/23 15:05:59
[2023.01.06-07.24.11:385][917]LogWorld: Bringing up level for play took: 0.001043
[2023.01.06-07.24.11:387][917]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.06-07.24.11:388][917]LogWorldPartition: New Streaming Source: COBOT_CONTROLLER_C_0 -> Position: X=1074.793 Y=1539.226 Z=762.981
[2023.01.06-07.24.11:388][917]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.06-07.24.11:388][917]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=1074.793 Y=1539.226 Z=762.981,P=-0.000000 Y=-164.399997 R=0.000000
[2023.01.06-07.24.11:854][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/F/47/SRE2F10IBLNCEHWHDB0R5Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:854][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/E/N8/PFO7BDZ0JAA14BRARTV0S0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:854][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/JR/WB3NI9RNBS8ZM7NAOBCUT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/CY/79499WIO2JEGDOHXKAVE2Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/8Z/4LSU7JRUL69YYIDJGSE35W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/C/MP/7SW071I54YKZ7WANNW9ZNF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/C/7A/579A09SC2JTS2H6LSR13PL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/QO/2LS1PO2KB0MPBU3Q10JQLS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/MX/VD8G2R3DRQURL3L2N8FK5A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/EO/2UN44M3CSTF66URSISACO7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/1O/W74LG5Z5X560FBYOC0UL54.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/OY/ET64S8Y7B7A56RDOXEXET4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/NH/500JBYKPF78U8D5OIH4ZTV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/KF/0HUUB8ZWRIJMRUKUDDMH1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/IO/8Z6TE7XPJH0N4NGDM5G8FO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/HQ/88P9BDP4TVKYFOZOJN3QMQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/97/TJ4C9PDLS1GUU3HZVA9VAW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/XH/RE3KCKBHLMM1GG0PY3DP2X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/TR/EQW5T4BO9JJ206FV4WNNES.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/S0/ZQAAAMNNZKH0GPXO0DBFMJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/R1/8BCEFBDGK0H81DULB6PL99.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/P8/B0WWH2443MBX8KNWBXHRF4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/F0/2PBKWHHRFBG1A4L1JXPK2N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/8/V0/ZL0SLSEYGYT07XDJ00EIUF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/8/B3/RBYC3BLDB8MGWKK1EO1GW0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/8/03/XUBA90OKAR0F82M61W3CX8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/ZI/H9Z8XD8BJTDFP4C3J5UYO5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/P9/5INQQWN21QET7O4P293LRP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/69/K2DUYEPPDEHF7DXTMITAO4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/FM/N6HUV654J3L83XHWCME1XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/5X/42927YT2PIUFMXJ9TCYHNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/5/J7/A965JVJJK99ZV7RSG0A80Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/4/OC/ZNLH3RF59GXIC6NLPXICJV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/4/6W/J14X55NXI3UVJMVVIW1NAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/4/5W/6XNNGY07XFQS1KA8BSIAGI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/3/XV/FQZFA2ZLA9XBN7XWV0QIN8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/3/GN/GA7D4CR7K6V687F7J61C3N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/3/7K/TMNUAYLY4F5HL33COW5OC3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/WD/GI741NDVNZBKI2A7TXX224.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/RD/GHAKQAVACU5JIZXY0Y8JB5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/IG/Y65WPOHBQW42TNWBNMQ1L3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/97/3V83DZXP0WILS8G17CM3NX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/5S/LKWFWDPYQSEQSQPB66JM48.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/4C/VZIZRHQCO6B7KG8DEJKZAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/3Q/WL4B65TFTACMIMHM4H03A7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/J6/P0NXNHI04JBPOHH6OHIDSK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/FP/E0070ZPQ0510UOASJSCVAJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/DT/ZX3WQ173AO0DO5BNMZ4U3K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/4E/Q1KRQ2YOUWFAZ0SNJ2S0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/40/44UC22RK64JP3YG9GR8ZH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/3C/PEH7TW33XZKZ1EF9JBCDPX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/0H/BMRPGXAA4ISZUWMZHYLHZI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/QY/YUZCOR8LUXX6PIBH0Q0BO9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/65/3U8C974D5MOQ8LAHOO4OCF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.11:855][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/19/P6TW7XC9AP5UWY79STK9GK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.24.12:020][917]PIE: Server logged in
[2023.01.06-07.24.12:021][917]PIE: Play in editor total start time 1.047 seconds.
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: ================================================
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Total job queries 238, among them cache hits 97 (40.76%)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 114 distinct outputs (80.85%)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Average time worker was idle: 985.09 s
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 1.70 s
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.73
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.97 s
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Total thread time: 11.90 s
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Percentage time preprocessing: 5.76%
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.95 sec, max 1.13 sec, min 0.66 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.93 sec, max 1.08 sec, min 0.70 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.84 sec, max 0.96 sec, min 0.73 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.82% of total time (compiled    4 times, average 0.95 sec, max 1.13 sec, min 0.66 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.33% of total time (compiled    4 times, average 0.93 sec, max 1.08 sec, min 0.70 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                                                  FHitProxyVS - 14.19% of total time (compiled    2 times, average 0.84 sec, max 0.96 sec, min 0.73 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                                                  FHitProxyPS - 8.75% of total time (compiled    2 times, average 0.52 sec, max 0.60 sec, min 0.44 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.53% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.06-07.24.12:029][917]LogShaderCompilers: Display: ================================================
[2023.01.06-07.24.18:152][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-07.24.18:152][ 37]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.06-07.24.18:152][ 37]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.06-07.24.18:152][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-07.24.18:153][ 37]LogContentBundle: [Container: NewMap] Deleting container.
[2023.01.06-07.24.18:177][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-07.24.18:184][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-07.24.18:234][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-07.24.18:237][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.06-07.24.18:239][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.06-07.24.18:245][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-07.24.18:253][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.06-07.24.18:303][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.06-07.26.16:270][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.06-07.26.16:273][939]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.048
[2023.01.06-07.26.16:273][939]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/blueprint/COBOT_CONTROLLER] ([2] browsable assets)...
[2023.01.06-07.26.16:273][939]OBJ SavePackage: Finished generating thumbnails for package [/Game/blueprint/COBOT_CONTROLLER]
[2023.01.06-07.26.16:279][939]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/blueprint/COBOT_CONTROLLER_Auto6
[2023.01.06-07.26.16:279][939]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/COBOT_CONTROLLER_Auto6B86F8ADD446D1DA78DD05DAB0815A7FD.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/blueprint/COBOT_CONTROLLER_Auto6.uasset'
[2023.01.06-07.26.16:280][939]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/blueprint/COBOT] ([2] browsable assets)...
[2023.01.06-07.26.16:339][939]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/blueprint/COBOT.COBOT]
[2023.01.06-07.26.16:339][939]OBJ SavePackage: Finished generating thumbnails for package [/Game/blueprint/COBOT]
[2023.01.06-07.26.16:339][939]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/COBOT" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/blueprint/COBOT_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.01.06-07.26.16:343][939]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/blueprint/COBOT_Auto6
[2023.01.06-07.26.16:343][939]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/COBOT_Auto6BDF2DDF64A41C94D886AB9B7CAC7265E.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/blueprint/COBOT_Auto6.uasset'
[2023.01.06-07.26.16:345][939]LogFileHelpers: Auto-saving content packages took 0.072
[2023.01.06-07.30.00:272][936]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.30.00:273][936]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.30.00:273][936]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.30.50:611][863]LogViewport: Scene viewport resized to 600x203, mode Windowed.
[2023.01.06-07.33.07:696][713]LogViewport: Scene viewport resized to 1523x815, mode Windowed.
[2023.01.06-07.36.16:795][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.06-07.36.16:799][472]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.052
[2023.01.06-07.36.16:799][472]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/blueprint/COBOT_CONTROLLER] ([2] browsable assets)...
[2023.01.06-07.36.16:799][472]OBJ SavePackage: Finished generating thumbnails for package [/Game/blueprint/COBOT_CONTROLLER]
[2023.01.06-07.36.16:804][472]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/blueprint/COBOT_CONTROLLER_Auto7
[2023.01.06-07.36.16:804][472]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/COBOT_CONTROLLER_Auto7825A1D6B46F317AE75E33484C78AA999.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/blueprint/COBOT_CONTROLLER_Auto7.uasset'
[2023.01.06-07.36.16:804][472]LogFileHelpers: Auto-saving content packages took 0.006
[2023.01.06-07.40.54:508][ 75]BlueprintLog: New page: Compile COBOT_CONTROLLER
[2023.01.06-07.40.54:577][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.06-07.40.55:847][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-07.40.55:854][129]LogContentBundle: [Container: NewMap] Generating Streaming for 0 Content Bundles.
[2023.01.06-07.40.55:856][129]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-07.40.55:856][129]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-07.40.55:856][129]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 489 us)
[2023.01.06-07.40.56:016][129]LogWorldPartition: Display: GenerateStreaming took 159 ms (total: 2.63 sec)
[2023.01.06-07.40.56:017][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-07.40.56:017][129]PIE: New page: PIE session: NewMap (2023. 1. 7. 오전 1:40:56)
[2023.01.06-07.40.56:017][129]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.06-07.40.56:030][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012785s)
[2023.01.06-07.40.56:030][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.012809s)
[2023.01.06-07.40.56:030][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-07.40.56:030][129]LogAIModule: Creating AISystem for world NewMap
[2023.01.06-07.40.56:030][129]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-07.40.56:031][129]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-07.40.56:031][129]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-07.40.56:033][129]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2023.01.06-07.40.56:033][129]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 876 ms)
[2023.01.06-07.40.56:033][129]LogPlayLevel: PIE: World Init took: (0.003326s)
[2023.01.06-07.40.56:075][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
