Log file open, 01/06/23 17:26:01
[2023.01.06-08.26.03:712][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.06-08.26.03:712][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.06-08.26.03:797][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.06-08.26.03:906][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.06-08.26.03:906][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.06-08.26.03:907][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.06-08.26.03:982][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.06-08.26.03:982][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.06-08.26.03:987][  0]LogRHI: Texture pool is 2137 MB (70% of 3053 MB)
[2023.01.06-08.26.03:988][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.06-08.26.03:988][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.06-08.26.04:069][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.06-08.26.04:069][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.06-08.26.04:069][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.06-08.26.04:069][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.06-08.26.04:069][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.06-08.26.04:069][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.06-08.26.04:069][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.06-08.26.04:071][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.06-08.26.04:073][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.06-08.26.04:074][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.06-08.26.04:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.06-08.26.04:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.06-08.26.04:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.06-08.26.04:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.06-08.26.04:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.06-08.26.04:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.06-08.26.04:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.06-08.26.04:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.06-08.26.04:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.06-08.26.04:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.06-08.26.04:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.06-08.26.04:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.06-08.26.04:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.06-08.26.04:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.06-08.26.04:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.06-08.26.04:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.06-08.26.04:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.06-08.26.04:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.06-08.26.04:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.06-08.26.04:132][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.06-08.26.04:132][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.06-08.26.04:139][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.06-08.26.04:139][  0]LogTargetPlatformManager:   ADPCM
[2023.01.06-08.26.04:139][  0]LogTargetPlatformManager:   PCM
[2023.01.06-08.26.04:145][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.06-08.26.04:145][  0]LogTargetPlatformManager:   BINKA
[2023.01.06-08.26.04:156][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.06-08.26.04:156][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.06-08.26.04:156][  0]LogTargetPlatformManager:   OGG
[2023.01.06-08.26.04:162][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.06-08.26.04:162][  0]LogTargetPlatformManager:   OPUS
[2023.01.06-08.26.04:237][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.06-08.26.04:250][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.06-08.26.04:264][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.06-08.26.04:264][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.06-08.26.04:264][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.06-08.26.04:264][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.06-08.26.04:264][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.06-08.26.04:264][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.06-08.26.04:264][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.06-08.26.04:264][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.06-08.26.04:267][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.06-08.26.04:267][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.06-08.26.04:268][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-08.26.04:268][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.06-08.26.04:291][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.06-08.26.04:291][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-08.26.04:291][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.06-08.26.04:307][  0]LogDerivedDataCache: Speed tests for C:/Users/dounii/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.06-08.26.04:307][  0]LogDerivedDataCache: Display: Performance to C:/Users/dounii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=151.90MBs, RandomWriteSpeed=123.17MBs. Assigned SpeedClass 'Local'
[2023.01.06-08.26.04:308][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dounii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.06-08.26.04:308][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.06-08.26.04:308][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.06-08.26.04:308][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.06-08.26.04:308][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.06-08.26.04:308][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/Shaders/WorkingDirectory/16828/).
[2023.01.06-08.26.04:308][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dounii/AppData/Local/Temp/UnrealShaderWorkingDir/A15977BE4F91A2A962A930B169DF82AB/'.
[2023.01.06-08.26.04:309][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.06-08.26.04:309][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
[2023.01.06-08.26.05:426][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.06-08.26.05:427][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.06-08.26.05:618][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.06-08.26.05:782][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.01.06-08.26.05:794][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.06-08.26.05:943][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.01.06-08.26.06:565][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: 	[000009F8209E1A00][000009F818D9C000 52] GlobalDefaults, 
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: 	[000009F8209E3E00][000009F81DFAC800 52] Windows, 
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: 	[000009F8209E3A00][000009F81DFA7800 52] WindowsEditor, 
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: 	[000009F8209E2E00][000009F81DFAA000 52] WindowsServer, 
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: 	[000009F8209E2600][000009F81C985000 52] WindowsClient, 
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: 	[000009F8209E2C00][000009F811C72800 52] IOS, 
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: 	[000009F8209E3200][000009F818CD2800 52] iPadAir2, 
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: 	[000009F8209E4A00][000009F820C92800 52] IPadPro, 
[2023.01.06-08.26.06:565][  0]LogDeviceProfileManager: 	[000009F8209E4C00][000009F820C90000 52] iPadAir3, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E4000][000009F820C97800 52] iPadAir4, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E4400][000009F820C9A000 52] iPadAir5, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E3800][000009F820C9C800 52] iPadMini4, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E4600][000009F81DFA5000 52] iPadMini5, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E1800][000009F820CD0000 52] iPadMini6, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E6800][000009F820CDA000 52] iPhone6S, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E6A00][000009F820CD7800 52] iPhone7, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E6C00][000009F820CD5000 52] iPodTouch7, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E3000][000009F820CDC800 52] iPhone6SPlus, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E5000][000009F820C95000 52] iPhone7Plus, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E5600][000009F820CE0000 52] iPhoneSE, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E4200][000009F820CE5000 52] iPhone8, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E5A00][000009F820CE7800 52] iPhone8Plus, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E5400][000009F820CEA000 52] iPhoneX, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E5E00][000009F820CEC800 52] iPhoneXS, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E1400][000009F820CD2800 52] iPhoneXSMax, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E6E00][000009F820CF0000 52] iPhoneXR, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E1C00][000009F820CF5000 52] iPhone11, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E5C00][000009F820CF7800 52] iPhone11Pro, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E6000][000009F820CFA000 52] iPhone11ProMax, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E5800][000009F820CFC800 52] iPhoneSE2, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E2400][000009F820CE2800 52] iPhone12Mini, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E6600][000009F820D00000 52] iPhone12, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E3600][000009F820D05000 52] iPhone12Pro, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E4800][000009F820D07800 52] iPhone12ProMax, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E4E00][000009F820D0A000 52] iPhone13Mini, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E7000][000009F820D0C800 52] iPhone13, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E3400][000009F820CF2800 52] iPhone13Pro, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E7E00][000009F820D10000 52] iPhone13ProMax, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E2A00][000009F820D15000 52] iPhoneSE3, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E7A00][000009F820D17800 52] iPhone14, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E1600][000009F820D1A000 52] iPhone14Plus, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E2200][000009F820D1C800 52] iPhone14Pro, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E7200][000009F820D02800 52] iPhone14ProMax, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E8000][000009F820D20000 52] iPadPro105, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E6200][000009F820D25000 52] iPadPro129, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E8E00][000009F820D27800 52] iPadPro97, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E7600][000009F820D2A000 52] iPadPro2_129, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E8A00][000009F820D2C800 52] iPad5, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E5200][000009F820D12800 52] iPad6, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E3C00][000009F820D30000 52] iPad7, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E8200][000009F820D35000 52] iPad8, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E9000][000009F820D37800 52] iPad9, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E8C00][000009F820D3A000 52] iPad10, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E9E00][000009F820D3C800 52] iPadPro11, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E8400][000009F820D22800 52] iPadPro2_11, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E9A00][000009F820D40000 52] iPadPro3_11, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E6400][000009F820D45000 52] iPadPro4_11, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E7C00][000009F820D47800 52] iPadPro3_129, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E9200][000009F820D4A000 52] iPadPro4_129, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EA000][000009F820D4C800 52] iPadPro5_129, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E9C00][000009F820D32800 52] iPadPro6_129, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EAE00][000009F820D50000 52] AppleTV, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E9400][000009F820D55000 52] AppleTV4K, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EAA00][000009F820D57800 52] AppleTV2_4K, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E7400][000009F820D5A000 52] TVOS, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EBE00][000009F820D42800 52] Mac, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EBA00][000009F820D5C800 52] MacEditor, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EAC00][000009F820D60000 52] MacClient, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EA600][000009F820D65000 52] MacServer, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EC400][000009F820D6A000 52] Linux, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EC600][000009F820D67800 52] LinuxEditor, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EBC00][000009F820D6C800 52] LinuxArm64Editor, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EA200][000009F820D52800 52] LinuxArm64, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EB200][000009F820D70000 52] LinuxClient, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EB600][000009F820D75000 52] LinuxArm64Client, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EC200][000009F820D77800 52] LinuxServer, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E8600][000009F820D7A000 52] LinuxArm64Server, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E9600][000009F820D7C800 52] Android, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209ECA00][000009F820D62800 52] Android_Preview_OpenGL, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E8800][000009F820D80000 52] Android_Preview_Vulkan, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EB000][000009F820D85000 52] Android_Low, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E7800][000009F820D87800 52] Android_Mid, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EA800][000009F820D8A000 52] Android_High, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209ED000][000009F820D8C800 52] Android_Default, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EC800][000009F820D72800 52] Android_Adreno4xx, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EDE00][000009F820D90000 52] Android_Adreno5xx_Low, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209E9800][000009F820D95000 52] Android_Adreno5xx, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EDA00][000009F820D97800 52] Android_Adreno6xx, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EB400][000009F820D9A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EB800][000009F820D9C800 52] Android_Adreno7xx, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209ED200][000009F820D82800 52] Android_Adreno7xx_Vulkan, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EE000][000009F820DA0000 52] Android_Mali_T6xx, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EDC00][000009F820DA5000 52] Android_Mali_T7xx, 
[2023.01.06-08.26.06:566][  0]LogDeviceProfileManager: 	[000009F8209EEE00][000009F820DA7800 52] Android_Mali_T8xx, 
